name,description,url,stargazers_count,language,topics
php-src,The PHP Interpreter,https://github.com/php/php-src,35301,C,
ailearning,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2,https://github.com/apachecn/ailearning,35160,Python,"adaboost,apriori,deeplearning,dnn,fp-growth,kmeans,logistic,lstm,mahchine-leaning,naivebayes,nlp,pca,python,recommendedsystem,regression,rnn,scikit-learn,sklearn,svd,svm"
bypass-paywalls-chrome,Bypass Paywalls web browser extension for Chrome and Firefox.,https://github.com/iamadamdev/bypass-paywalls-chrome,35121,JavaScript,"bypass,bypass-paywalls,chrome,chrome-extension,chrome-extensions,firefox,firefox-addon,firefox-extension,paywall"
esbuild,An extremely fast bundler for the web,https://github.com/evanw/esbuild,35110,Go,"bundler,commonjs,compiler,css,esm,javascript,jsx,minifier,react,tsx,typescript"
cheat.sh,the only cheat sheet you need,https://github.com/chubin/cheat.sh,35088,Python,"cheatsheet,cli,command-line,curl,documentation,examples,hacktoberfest2021,help,terminal,tldr"
Deep-Learning-Papers-Reading-Roadmap,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,35076,Python,deep-learning
quill,Quill is a modern WYSIWYG editor built for compatibility and extensibility.,https://github.com/quilljs/quill,35051,JavaScript,"editor,quill,rich-text-editor,wysiwyg"
open-source-mac-os-apps,🚀 Awesome list of open source applications for macOS. [messaging-link]
interview_internal_reference,2021年最新总结，阿里，腾讯，百度，美团，头条等技术面试题目，以及答案，专家出题人分析汇总。,https://github.com/0voice/interview_internal_reference,34751,Python,"cpu,high-performance,interview,mongodb,mysql,network,nginx,redis,storage,zookeeper"
node-v0.x-archive,Moved to https://github.com/nodejs/node,https://github.com/nodejs/node-v0.x-archive,34562,,
json,JSON for Modern C++,https://github.com/nlohmann/json,34479,C++,"bson,cbor,header-only,json,json-diff,json-merge-patch,json-parser,json-patch,json-pointer,json-serialization,messagepack,msgpack,rfc-6901,rfc-6902,rfc-7049,rfc-7159,rfc-8259,stl-containers,ubjson"
lerna,":dragon: Lerna is a fast, modern build system for managing and publishing multiple JavaScript/TypeScript packages from the same repository.",https://github.com/lerna/lerna,34467,TypeScript,"lerna,monorepo,npm,package,publishing"
open-source-ios-apps,:iphone: Collaborative List of Open-Source iOS Apps,https://github.com/dkhamsing/open-source-ios-apps,34393,,"app,apple,apple-tv,apple-watch,awesome,cocoapods,example,flutter,game,ios,ipad,iphone,list,objective-c,react-native,swift,swiftui,tvos,watchos"
react-hook-form,📋 React Hooks for form state management and validation (Web + React Native),https://github.com/react-hook-form/react-hook-form,34353,TypeScript,"dx,form-builder,forms,react-hooks,react-native,reactjs,typescript,ux,validation"
preact,⚛️ Fast 3kB React alternative with the same modern API. Components & Virtual DOM.,https://github.com/preactjs/preact,34256,JavaScript,"components,dom,jsx,preact,react,vdom,virtual-dom"
jeecg-boot,🔥「企业级低代码平台」前后端分离架构SpringBoot 2.x，SpringCloud，Ant Design&Vue，Mybatis，Shiro，JWT。强大的代码生成器让前后端代码一键生成，无需写任何代码! 引领新的开发模式OnlineCoding->代码生成->手工MERGE，帮助Java项目解决70%重复工作，让开发更关注业务，既能快速提高效率，帮助公司节省成本，同时又不失灵活性。,https://github.com/jeecgboot/jeecg-boot,34244,Java,"activiti,ant-design,ant-design-vue,antd,codegenerator,java,jbpm,jeecg,jeecgboot,low-code,mybatis,shiro,spring,spring-boot,spring-cloud,springboot,springcloud,vben,vue,vue3"
wrk,Modern HTTP benchmarking tool,https://github.com/wg/wrk,34216,C,
Magisk,The Magic Mask for Android,https://github.com/topjohnwu/Magisk,34210,C++,
jadx,Dex to Java decompiler,https://github.com/skylot/jadx,34105,Java,"android,decompiler,dex,java"
hackathon-starter,A boilerplate for Node.js web applications,https://github.com/sahat/hackathon-starter,34079,JavaScript,"boilerplate,hackathon,hacktoberfest,nodejs,oauth2,starter-kit"
query,"🤖 Powerful asynchronous state management, server-state utilities and data fetching for the web. TS/JS, React Query, Solid Query, Svelte Query and Vue Query.",https://github.com/TanStack/query,34065,TypeScript,"async,cache,data,fetch,graphql,hooks,query,react,rest,stale,stale-while-revalidate,update"
lazygit,simple terminal UI for git commands,https://github.com/jesseduffield/lazygit,34055,Go,"cli,git,terminal"
ant-design-pro,👨🏻‍💻👩🏻‍💻 Use Ant Design like a Pro!,https://github.com/ant-design/ant-design-pro,34030,TypeScript,"admin,ant-design,antd,antv,boilerplate,dashboard,enterprise,react,umi"
phaser,"Phaser is a fun, free and fast 2D game framework for making HTML5 games for desktop and mobile web browsers, supporting Canvas and WebGL rendering.",https://github.com/photonstorm/phaser,33993,JavaScript,"canvas,facebook-instant-games,game-development,game-frameworks,gamedev,html5-game-development,javascript,phaser,phaser-development,phaserjs,webgl"
drawio,"draw.io is a JavaScript, client-side editor for general diagramming and whiteboarding",https://github.com/jgraph/drawio,33927,JavaScript,"diagram,javascript,whiteboard"
awesome-rust,A curated list of Rust code and resources.,https://github.com/rust-unofficial/awesome-rust,33926,Rust,"awesome,rust"
tutorials,"Just Announced - ""Learn Spring Security OAuth"": ",https://github.com/eugenp/tutorials,33888,Java,
koa,Expressive middleware for node.js using ES2017 async functions,https://github.com/koajs/koa,33877,JavaScript,koa
tidb,"TiDB is an open-source, cloud-native, distributed, MySQL-Compatible database for elastic scale and real-time analytics. Try AI-powered Chat2Query free at : https://tidbcloud.com/free-trial",https://github.com/pingcap/tidb,33863,Go,"cloud-native,database,distributed-database,distributed-transactions,go,hacktoberfest,htap,mysql,mysql-compatibility,scale,serverless,sql,tidb"
lottie-android,"Render After Effects animations natively on Android and iOS, Web, and React Native",https://github.com/airbnb/lottie-android,33783,Java,"after-effects,airbnb,android,animation,lottie"
tabler,Tabler is free and open-source HTML Dashboard UI Kit built on Bootstrap,https://github.com/tabler/tabler,33724,HTML,"admin-dashboard,adminpanel,boilerplate-template,bootstrap,bootstrap4-theme,bootstrap5,css,dashboard,dashboard-templates,dashboards,html,html5,jekyll,modular,sass,scss,sponsors,themes,ui-kit,uikit"
starship,"☄🌌️  The minimal, blazing-fast, and infinitely customizable prompt for any shell!",https://github.com/starship/starship,33705,Rust,"bash,fish,fish-prompt,fish-theme,oh-my-zsh,powershell,rust,shell-prompt,starship,zsh,zsh-prompt,zsh-theme"
monaco-editor,A browser based code editor,https://github.com/microsoft/monaco-editor,33704,JavaScript,"browser,editor,monaco-editor,typescript,vscode"
AppFlowy,AppFlowy is an open-source alternative to Notion. You are in charge of your data and customizations. Built with Flutter and Rust.,https://github.com/AppFlowy-IO/AppFlowy,33656,Rust,"content-management,content-services,editor,flutter,flutter-app,flutter-apps,flutter-examples,flutter-ui,hacktoberfest,low-code,no-code,no-code-platform,notion,notion-alternative,rust,rust-lang,rust-language,wiki"
og-aws,📙 Amazon Web Services — a practical guide,https://github.com/open-guides/og-aws,33631,Shell,
deeplearningbook-chinese,Deep Learning Book Chinese Translation,https://github.com/exacity/deeplearningbook-chinese,33619,TeX,
shadowsocks-android,A shadowsocks client for Android,https://github.com/shadowsocks/shadowsocks-android,33601,Kotlin,"android,shadowsocks"
JavaFamily,【Java面试+Java学习指南】 一份涵盖大部分Java程序员所需要掌握的核心知识。,https://github.com/AobingJava/JavaFamily,33558,,"interview,java,java8,jvm,mysql,redis,rocketmq,system,zookeeper"
glide,An image loading and caching library for Android focused on smooth scrolling,https://github.com/bumptech/glide,33528,Java,"android,disk-cache,gif,glide,imageloader"
brackets,"An open source code editor for the web, written in JavaScript, HTML and CSS.",https://github.com/adobe/brackets,33468,JavaScript,
shadowsocks,,https://github.com/shadowsocks/shadowsocks,33345,Python,
pure-bash-bible,📖 A collection of pure bash alternatives to external processes.,https://github.com/dylanaraps/pure-bash-bible,33254,Shell,"bash,bible,book,guide,handbook,how-to,learning,list,reference,script,shell,shell-scripts"
caffe,Caffe: a fast open framework for deep learning.,https://github.com/BVLC/caffe,33246,C++,"deep-learning,machine-learning,vision"
awesome-cheatsheets,"👩‍💻👨‍💻 Awesome cheatsheets for popular programming languages, frameworks and development tools. They include everything you should know in one single file.",https://github.com/LeCoupa/awesome-cheatsheets,33181,JavaScript,"backend,bash,cheatsheet,cheatsheets,database,django,docker,feathersjs,frontend,javascript,kubernetes,language,nodejs,php,programming-language,redis,sailsjs,vim,vuejs,xcode"
clipboard.js,:scissors: Modern copy to clipboard. No Flash. Just 3kb gzipped :clipboard:,https://github.com/zenorocha/clipboard.js,33075,JavaScript,"clipboard,javascript"
whisper,Robust Speech Recognition via Large-Scale Weak Supervision,https://github.com/openai/whisper,33012,Python,
awesome-react-native,"Awesome React Native components, news, tools, and learning material!",https://github.com/jondot/awesome-react-native,32753,JavaScript,"awesome-list,mobile,react,react-native"
gulp,A toolkit to automate & enhance your workflow,https://github.com/gulpjs/gulp,32743,JavaScript,
taro,开放式跨端跨框架解决方案，支持使用 React/Vue/Nerv 等框架来开发微信/京东/百度/支付宝/字节跳动/ QQ 小程序/H5/React Native 等应用。  https://taro.zone/,https://github.com/NervJS/taro,32739,TypeScript,"javascript,jquery,nerv,nervjs,react,react-native,reactjs,taro,typescript,vue,vue3,wechat,wechat-mini-program,weixin,wxapp"
sheetjs,📗 SheetJS Spreadsheet Data Toolkit -- New home https://git.sheetjs.com/SheetJS/sheetjs,https://github.com/SheetJS/sheetjs,32654,JavaScript,"angular,bun,csv,data,database,deno,excel,grid,html,html5,ios,javascript,json,nodejs,react,spreadsheet,table,vue,xlsx,xml"
immutable-js,Immutable persistent data collections for Javascript which increase efficiency and simplicity.,https://github.com/immutable-js/immutable-js,32537,TypeScript,
leveldb,LevelDB is a fast key-value storage library written at Google that provides an ordered mapping from string keys to string values.,https://github.com/google/leveldb,32419,C++,
python-cheatsheet,Comprehensive Python Cheatsheet,https://github.com/gto76/python-cheatsheet,32286,Python,"cheatsheet,python,python-cheatsheet,reference"
hello-algorithm,🌍 针对小白的算法训练 | 包括四部分：①.大厂面经 ②.力扣图解  ③.千本开源电子书 ④.百张技术思维导图（项目花了上百小时，希望可以点 star 支持，🌹感谢~）点击下方网站，马上开始刷题！,https://github.com/geekxh/hello-algorithm,32240,Java,"algorithms,dynamic-programming,interview-questions,leetcode,leetcode-solutions"
formik,"Build forms in React, without the tears 😭 ",https://github.com/jaredpalmer/formik,32205,TypeScript,"form,formik,forms,higher-order-component,hooks,react,react-hooks,react-native,render-props"
chakra-ui,"⚡️ Simple, Modular & Accessible UI Components for your React Applications",https://github.com/chakra-ui/chakra-ui,32203,TypeScript,"a11y,accessible,chakra-ui,dark-mode,react,react-components,reactjs,ui-components,ui-library,uikit,wai-aria"
gold-miner,🥇掘金翻译计划，可能是世界最大最好的英译中技术社区，最懂读者和译者的翻译平台：,https://github.com/xitu/gold-miner,32188,,"ai,android,frontend,ios,javascript,react,swift,tensorflow,translation,tutorials"
arthas,Alibaba Java Diagnostic Tool Arthas/Alibaba Java诊断利器Arthas,https://github.com/alibaba/arthas,32182,Java,"agent,alibaba,arthas,classloader,diagnosis,java,jvm,trace,trouble-shooting"
carbon,:black_heart: Create and share beautiful images of your source code,https://github.com/carbon-app/carbon,32152,JavaScript,"beautiful,carbon,education,github-gist,javascript,presentation,sharing,snippets,tweet"
uptime-kuma,A fancy self-hosted monitoring tool,https://github.com/louislam/uptime-kuma,32129,JavaScript,"docker,hacktoberfest,monitor,monitoring,responsive,self-hosted,selfhosted,single-page-app,socket-io,uptime,uptime-monitoring,webapp,websocket"
gorm,"The fantastic ORM library for Golang, aims to be developer friendly",https://github.com/go-gorm/gorm,32085,Go,"go,golang,gorm,orm,web"
zju-icicles,浙江大学课程攻略共享计划,https://github.com/QSCTech/zju-icicles,32046,HTML,
AndroidUtilCode,:fire: Android developers should collect the following utils(updating).,https://github.com/Blankj/AndroidUtilCode,32032,Java,"android,androidx,app,bar,cache,encode,encrypt,eventbus,file,fragment,log,network,permission,reflect,regex,snackbar,spannable-string,thread-pool,toast,utils"
metabase,"The simplest, fastest way to get business intelligence and analytics to everyone in your company :yum:",https://github.com/metabase/metabase,32029,Clojure,"analytics,bi,business-intelligence,businessintelligence,clojure,dashboard,data,data-analysis,data-visualization,database,metabase,mysql,postgres,postgresql,reporting,slack,sql-editor,visualization"
black,The uncompromising Python code formatter,https://github.com/psf/black,32013,Python,"autopep8,code,codeformatter,formatter,gofmt,hacktoberfest,pre-commit-hook,python,yapf"
cli,GitHub’s official command line tool,https://github.com/cli/cli,32010,Go,"cli,git,github-api-v4,golang"
XX-Net,A proxy tool to bypass GFW.,https://github.com/XX-net/XX-Net,31939,Python,"gfw,goagent,proxy,uncensored,vpn"
shellcheck,"ShellCheck, a static analysis tool for shell scripts",https://github.com/koalaman/shellcheck,31885,Haskell,"bash,developer-tools,haskell,linter,shell,static-analysis"
dbeaver,Free universal database tool and SQL client,https://github.com/dbeaver/dbeaver,31569,Java,"database,db2,dbeaver,erd,gui,java,mysql,nosql,oracle,postgresql,redshift,sql,sqlite,sqlserver"
pyenv,Simple Python version management,https://github.com/pyenv/pyenv,31452,Roff,"python,shell"
gpt4all,"gpt4all: an ecosystem of open-source chatbots trained on a massive collections of clean assistant data including code, stories and dialogue",https://github.com/nomic-ai/gpt4all,31341,Python,
date-fns,⏳ Modern JavaScript date utility library ⌛️,https://github.com/date-fns/date-fns,31335,TypeScript,"date,date-fns,hacktoberfest,javascript,modules,nodejs,time,utilities"
ijkplayer,"Android/iOS video player based on FFmpeg n3.4, with MediaCodec, VideoToolbox support.",https://github.com/bilibili/ijkplayer,31310,C,"android,ffmpeg,ijkplayer,ios,player,video"
awesome-chatgpt-prompts-zh,ChatGPT 中文调教指南。各种场景使用指南。学习怎么让它听你的话。,https://github.com/PlexPt/awesome-chatgpt-prompts-zh,31267,,"chat-gpt,chatgpt,chatgpt3"
android-open-project,"A categorized collection of Android Open Source Projects,  More powerful web version:",https://github.com/Trinea/android-open-project,31203,,"android,open-source-project"
acme.sh,A pure Unix shell script implementing ACME client protocol,https://github.com/acmesh-official/acme.sh,31119,Shell,"acme,acme-client,acme-protocol,ash,bash,buypass,certbot,letsencrypt,posix,posix-sh,shell,zerossl"
visual-chatgpt,"Official repo for the paper: Visual ChatGPT: Talking, Drawing and Editing with Visual Foundation Models",https://github.com/microsoft/visual-chatgpt,31109,Jupyter Notebook,
jQuery-File-Upload,"File Upload widget with multiple file selection, drag&drop support, progress bar, validation and preview images, audio and video for jQuery. Supports cross-domain, chunked and resumable file uploads. Works with any server-side platform (Google App Engine, PHP, Python, Ruby on Rails, Java, etc.) that supports standard HTML form file uploads.",https://github.com/blueimp/jQuery-File-Upload,31037,PHP,
typeorm,"ORM for TypeScript and JavaScript. Supports MySQL, PostgreSQL, MariaDB, SQLite, MS SQL Server, Oracle, SAP Hana, WebSQL databases. Works in NodeJS, Browser, Ionic, Cordova and Electron platforms.",https://github.com/typeorm/typeorm,30990,TypeScript,"active-record,cockroachdb,data-mapper,database,electron,hacktoberfest,javascript,mariadb,mysql,oracle,orm,postgresql,react-native,sap,sap-hana,sqlite,sqlserver,typeorm,typescript,websql"
prisma,"Next-generation ORM for Node.js & TypeScript | PostgreSQL, MySQL, MariaDB, SQL Server, SQLite, MongoDB and CockroachDB",https://github.com/prisma/prisma,30586,TypeScript,"cockroachdb,database,javascript,mariadb,mongo,mongodb,mongodb-orm,mssql,mysql,nodejs,orm,postgres,postgresql,prisma,prisma-client,query-builder,sql-server,sqlite,sqlserver,typescript"
free,翻墙、免费翻墙、免费科学上网、免费节点、免费梯子、免费ss/v2ray/trojan节点、蓝灯、谷歌商店、翻墙梯子,https://github.com/freefq/free,30485,,"bulink,fanqiang,freefq,gfw,lantern,shadowsocks,trojan,v2ray,vmess,vpn"
jieba,结巴中文分词,https://github.com/fxsjy/jieba,30351,Python,
carbon-lang,"Carbon Language's main repository: documents, design, implementation, and related tools. (NOTE: Carbon Language is experimental; see README)",https://github.com/carbon-language/carbon-lang,30222,C++,"carbon-lang,compiler,cpp,experimental,experimental-language,language,programming-language"
tesseract.js,Pure Javascript OCR for more than 100 Languages 📖🎉🖥,https://github.com/naptha/tesseract.js,30155,JavaScript,"deep-learning,javascript,ocr,tesseract,webassembly"
metasploit-framework,Metasploit Framework,https://github.com/rapid7/metasploit-framework,29999,Ruby,hacktoberfest
aria2,"aria2 is a lightweight multi-protocol & multi-source, cross platform download utility operated in command-line. It supports HTTP/HTTPS, FTP, SFTP, BitTorrent and Metalink.",https://github.com/aria2/aria2,29989,C++,"bittorrent,cpp11,download,ftp,http,metalink,rpc,sftp"
certbot,Certbot is EFF's tool to obtain certs from Let's Encrypt and (optionally) auto-enable HTTPS on your server.  It can also act as a client for any other CA that uses the ACME protocol.,https://github.com/certbot/certbot,29820,Python,"acme,acme-client,certbot,certificate,letsencrypt,python"
react-beautiful-dnd,Beautiful and accessible drag and drop for lists with React,https://github.com/atlassian/react-beautiful-dnd,29755,JavaScript,"dnd,drag,drag-and-drop,react,reordering,sortable"
Docker-OSX,Run macOS VM in a Docker! Run near native OSX-KVM in Docker! X11 Forwarding! CI/CD for OS X Security Research! Docker mac Containers.,https://github.com/sickcodes/Docker-OSX,29733,Shell,"container,docker,docker-osx,kvm,macos,os,osx,osx-kvm,x,x11"
CPlusPlusThings,C++那些事,https://github.com/Light-City/CPlusPlusThings,29653,C++,
ColossalAI,"Making large AI models cheaper, faster and more accessible",https://github.com/hpcaitech/ColossalAI,28196,Python,"ai,big-model,data-parallelism,deep-learning,distributed-computing,foundation-models,heterogeneous-training,hpc,inference,large-scale,model-parallelism,pipeline-parallelism"
todomvc,"Helping you select an MV* framework - Todo apps for React.js, Ember.js, Angular, and many more",https://github.com/tastejs/todomvc,28191,JavaScript,
Awesome-Design-Tools,The best design tools and plugins for everything 👉,https://github.com/goabstract/Awesome-Design-Tools,28157,JavaScript,"animations,awesome,awesome-list,design,design-systems,design-tools,font-awesome,ui-design"
android_guides,Extensive Open-Source Guides for Android Developers,https://github.com/codepath/android_guides,28083,,"android,codepath,development,guides,tutorials"
GFPGAN,GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.,https://github.com/TencentARC/GFPGAN,28078,Python,"deep-learning,face-restoration,gan,gfpgan,image-restoration,pytorch,super-resolution"
MockingBird,🚀AI拟声: 5秒内克隆您的声音并生成任意语音内容 Clone a voice in 5 seconds to generate arbitrary speech in real-time,https://github.com/babysor/MockingBird,28064,Python,"ai,deep-learning,pytorch,speech"
html2canvas,Screenshots with JavaScript,https://github.com/niklasvh/html2canvas,28041,TypeScript,"dom,javascript,screenshot"
vuex,🗃️ Centralized State Management for Vue.js.,https://github.com/vuejs/vuex,28001,JavaScript,"javascript,state-management,time-travel,vue,vuex"
ccxt,A JavaScript / Python / PHP cryptocurrency trading API with support for more than 100 bitcoin/altcoin exchanges,https://github.com/ccxt/ccxt,27881,Python,"altcoin,api,arbitrage,bitcoin,bot,btc,crypto,cryptocurrency,e-commerce,eth,ethereum,exchange,invest,library,market-data,merchant,strategy,trade,trading"
async,Async utilities for node and the browser,https://github.com/caolan/async,27853,JavaScript,"async,callbacks,javascript"
insomnia,"The open-source, cross-platform API client for GraphQL, REST, WebSockets and gRPC.",https://github.com/Kong/insomnia,27626,JavaScript,"api,api-client,api-design,curl,electron-app,graphql,grpc,http-client,rest-api,websockets"
swift-algorithm-club,"Algorithms and data structures in Swift, with explanations!",https://github.com/kodecocodes/swift-algorithm-club,27621,Swift,"algorithms,data-structures,swift"
NeteaseCloudMusicApi,网易云音乐 Node.js API service,https://github.com/Binaryify/NeteaseCloudMusicApi,27617,JavaScript,"api,apis,cloudmusic,javascript,neteasecloud,nodejs"
Python,My Python Examples,https://github.com/geekcomputers/Python,27467,Python,
postcss,Transforming styles with JS plugins,https://github.com/postcss/postcss,27392,TypeScript,"ast,css,framework,parser,postcss"
nvm-windows,A node.js version management utility for Windows. Ironically written in Go.,https://github.com/coreybutler/nvm-windows,27348,Go,"go,management,node,node-version-manager,nodejs,nvm,switch,version,version-manager,versioning,windows"
awesome-macos-command-line,Use your macOS terminal shell to do awesome things.,https://github.com/herrbischoff/awesome-macos-command-line,27341,,"awesome,awesome-list,list,macos,macosx,shell,terminal"
learnGitBranching,An interactive git visualization and tutorial. Aspiring students of git can use this app to educate and challenge themselves towards mastery of git!,https://github.com/pcottle/learnGitBranching,27267,JavaScript,
awesome-shell,"A curated list of awesome command-line frameworks, toolkits, guides and gizmos. Inspired by awesome-php.",https://github.com/alebcay/awesome-shell,27158,,"awesome,awesome-list,bash,cli,fish,list,shell,zsh"
yew,Rust / Wasm framework for building client web apps,https://github.com/yewstack/yew,27148,Rust,"asmjs,concurrency,elm,emscripten,gui,hacktoberfest,jsx,multithreading,rust,wasm,web,web-framework,webworkers"
algo,Set up a personal VPN in the cloud,https://github.com/trailofbits/algo,27114,Jinja,"ansible,encryption,ikev2,ipsec,security,ssh-tunnel,strongswan,vpn,vpn-client,vpn-server,wireguard"
particles.js,A lightweight JavaScript library for creating particles,https://github.com/VincentGarreau/particles.js,27050,JavaScript,
English-level-up-tips,An advanced guide to learn English which might benefit you a lot 🎉 .  可能是让你受益匪浅的英语进阶指南。,https://github.com/byoungd/English-level-up-tips,26825,,"chinese,english-learning,tutorial"
Daily-Interview-Question,我是依扬（木易杨），公众号「高级前端进阶」作者，每天搞定一道前端大厂面试题，祝大家天天进步，一年后会看到不一样的自己。,https://github.com/Advanced-Frontend/Daily-Interview-Question,26786,JavaScript,"css,interview,javascript,react,vue"
machine-learning-for-software-engineers,A complete daily plan for studying to become a machine learning engineer.,https://github.com/ZuzooVn/machine-learning-for-software-engineers,26778,,"artificial-intelligence,deep-learning,machine-learning,machine-learning-algorithms,software-engineer"
druid,阿里云计算平台DataWorks(https://help.aliyun.com/document_detail/137663.html) 团队出品，为监控而生的数据库连接池,https://github.com/alibaba/druid,26777,Java,
drone,"Drone is a Container-Native, Continuous Delivery Platform",https://github.com/harness/drone,26725,Go,"build-automation,build-pipelines,ci,ci-cd,continuous-delivery,continuous-integration,docker,go,hacktoberfest"
sqlmap,Automatic SQL injection and database takeover tool,https://github.com/sqlmapproject/sqlmap,26720,Python,"database,detection,exploitation,pentesting,python,sql-injection,sqlmap,takeover,vulnerability-scanner"
Faker,Faker is a PHP library that generates fake data for you,https://github.com/fzaninotto/Faker,26715,PHP,
Sortable,Reorderable drag-and-drop lists for modern browsers and touch devices. No jQuery or framework required.,https://github.com/SortableJS/Sortable,26673,JavaScript,"drag,drag-and-drop,drag-drop,draggable,droppable,reordering,sort,sortable,touch,ui"
TrafficMonitor,这是一个用于显示当前网速、CPU及内存利用率的桌面悬浮窗软件，并支持任务栏显示，支持更换皮肤。,https://github.com/zhongyang219/TrafficMonitor,26631,C++,
Charts,Beautiful charts for iOS/tvOS/OSX! The Apple side of the crossplatform MPAndroidChart.,https://github.com/danielgindi/Charts,26595,Swift,
swr,React Hooks for Data Fetching,https://github.com/vercel/swr,26375,TypeScript,"cache,data,data-fetching,fetch,hook,hooks,nextjs,react,react-native,stale-while-revalidate,suspense,swr,vercel"
mobx,"Simple, scalable state management.",https://github.com/mobxjs/mobx,26362,TypeScript,"javascript,mobx,react,reactive-programming,typescript"
selenium,A browser automation framework and ecosystem.,https://github.com/SeleniumHQ/selenium,26301,Java,"dotnet,java,javascript,python,ruby,selenium,webdriver"
consul,"Consul is a distributed, highly available, and data center aware solution to connect and configure applications across dynamic, distributed infrastructure.",https://github.com/hashicorp/consul,26293,Go,"api-gateway,consul,ecs,kubernetes,service-discovery,service-mesh,vault"
cheerio,"The fast, flexible, and elegant library for parsing and manipulating HTML and XML.",https://github.com/cheeriojs/cheerio,26215,TypeScript,"cheerio,dom,hacktoberfest,html,htmlparser,htmlparser2,jquery,parser,scraper,selector"
gitflow,Git extensions to provide high-level repository operations for Vincent Driessen's branching model.,https://github.com/nvie/gitflow,26176,Shell,
JavaScript,"Algorithms and Data Structures implemented in JavaScript for beginners, following best practices.",https://github.com/TheAlgorithms/JavaScript,26171,JavaScript,"algorithm,algorithm-challenges,algorithms,algorithms-implemented,cipher,conversions,cryptography,data-structures,hacktoberfest,javascript,mathematics,search,sort,sorting-algorithms"
python-guide,"Python best practices guidebook, written for humans. ",https://github.com/realpython/python-guide,26155,Batchfile,"book,guide,kennethreitz,python"
ResumeSample,Resume template for Chinese programmers . 程序员简历模板系列。包括PHP程序员简历模板、iOS程序员简历模板、Android程序员简历模板、Web前端程序员简历模板、Java程序员简历模板、C/C++程序员简历模板、NodeJS程序员简历模板、架构师简历模板以及通用程序员简历模板,https://github.com/geekcompany/ResumeSample,26074,,
nacos,"an easy-to-use dynamic service discovery, configuration and service management platform for building cloud native applications.",https://github.com/alibaba/nacos,26073,Java,"alibaba,config,configuration-management,distributed-configuration,dns,dubbo,istio,kubernetes,microservices,nacos,service-discovery,service-mesh,spring-cloud"
angular-cli,CLI tool for Angular,https://github.com/angular/angular-cli,26047,TypeScript,"angular,angular-cli,cli,typescript"
rethinkdb,The open-source database for the realtime web.,https://github.com/rethinkdb/rethinkdb,26032,C++,
miaosha,⭐⭐⭐⭐秒杀系统设计与实现.互联网工程师进阶与分析🙋🐓,https://github.com/qiurunze123/miaosha,25826,Java,
spaCy,💫 Industrial-strength Natural Language Processing (NLP) in Python,https://github.com/explosion/spaCy,25823,Python,"ai,artificial-intelligence,cython,data-science,deep-learning,entity-linking,machine-learning,named-entity-recognition,natural-language-processing,neural-network,neural-networks,nlp,nlp-library,python,spacy,text-classification,tokenization"
zsh-autosuggestions,Fish-like autosuggestions for zsh,https://github.com/zsh-users/zsh-autosuggestions,25821,Shell,"autocomplete,autosuggest,fish,shell,zsh,zsh-autosuggestions"
codemirror5,"In-browser code editor (version 5, legacy)",https://github.com/codemirror/codemirror5,25809,JavaScript,
fiber,⚡️ Express inspired web framework written in Go,https://github.com/gofiber/fiber,25794,Go,"express,expressjs,fast,fiber,flexible,framework,friendly,go,golang,hacktoberfest,hacktoberfest2020,nodejs,performance,rest-api,web"
vhr,微人事是一个前后端分离的人力资源管理系统，项目采用SpringBoot+Vue开发。,https://github.com/lenve/vhr,25793,Java,
fetch,A window.fetch JavaScript polyfill.,https://github.com/github/fetch,25695,JavaScript,"fetch,javascript,polyfill,promise"
Detectron,"FAIR's research platform for object detection research, implementing popular algorithms like Mask R-CNN and RetinaNet.",https://github.com/facebookresearch/Detectron,25688,Python,
butterknife,Bind Android views and callbacks to fields and methods.,https://github.com/JakeWharton/butterknife,25628,Java,
request,🏊🏾 Simplified HTTP request client.,https://github.com/request/request,25616,JavaScript,
lede,Lean's LEDE source,https://github.com/coolsnowwolf/lede,25613,C,"lede,lua,openwrt-feed,openwrt-package,openwrt-zh-cn"
select2,"Select2 is a jQuery based replacement for select boxes. It supports searching, remote data sets, and infinite scrolling of results.",https://github.com/select2/select2,25582,JavaScript,"hacktoberfest,javascript,jquery,select2"
mongoose,MongoDB object modeling designed to work in an asynchronous environment.,https://github.com/Automattic/mongoose,25560,JavaScript,"mongo,mongodb,nodejs,odm,orm"
photoprism,AI-Powered Photos App for the Decentralized Web 🌈💎✨,https://github.com/photoprism/photoprism,25559,Go,"ai,golang,google-photos,machine-learning,photography,private-cloud,self-hosted,tensorflow"
nginxconfig.io,⚙️ NGINX config generator on steroids 💉,https://github.com/digitalocean/nginxconfig.io,25552,JavaScript,"cdn,digitalocean,digitalocean-community-tools,drupal,gzip,hacktoberfest,hsts,http2,https,letsencrypt,nginx,nginx-configs,nginx-configuration,php-fpm,rate-limiting,security,security-headers,ssl,ssl-certificate,wordpress"
